rollout/episodes,reference_Q_std,rollout/actions_std,reference_actor_Q_mean,total/steps_per_second,rollout/episode_steps,total/episodes,total/steps,reference_perturbed_action_std,total/duration,train/loss_critic,total/epochs,reference_action_mean,rollout/Q_mean,train/loss_actor,reference_action_std,train/param_noise_distance,param_noise_stddev,rollout/return,obs_rms_mean,rollout/return_history,reference_actor_Q_std,reference_Q_mean,rollout/actions_mean,reference_perturbed_action_mean,obs_rms_std
100.0,2.13352108001709,0.6644591479007149,141.4656219482422,133.56895898949955,1000.0,100.0,100000,0.8187547326087952,748.6769437789917,16.765049746036528,50,0.08073335886001587,74.54194422429565,-117.03262252807617,0.814014732837677,0.2038176104426384,0.026798623766663403,568.6273784443484,0.14020654559135437,568.6273784443484,2.233865976333618,139.48057556152344,-0.18601106946144458,0.08648370951414108,2.262794017791748
102.0,2.029594898223877,0.6667090995402037,143.70529174804688,133.1546879352784,1000.0,102.0,102000,0.759204626083374,766.0263531208038,16.412745697498323,51,0.09885164350271225,75.34463844494145,-121.81545059204102,0.7710531949996948,0.2069231829047203,0.02788675535407124,578.5358912187601,0.14123448729515076,594.7706201181159,2.2134664058685303,141.96876525878906,-0.18161238244999178,0.11467064172029495,2.265285015106201
104.0,1.9460210800170898,0.6683394334003381,145.0484161376953,133.2639238990812,1000.0,104.0,104000,0.7982373833656311,780.4062566757202,31.020870530605315,52,0.13485823571681976,76.89024645336205,-121.63770721435547,0.7691894173622131,0.20138103127479554,0.025752950698953586,595.7864860030187,0.1423894464969635,630.5257692180162,2.215275287628174,143.14816284179688,-0.17129241439370826,0.13728822767734528,2.2692267894744873
106.0,2.290292263031006,0.6680900914274698,146.64358520507812,133.4124625393018,1000.0,106.0,106000,0.7697733640670776,794.5284719467163,29.228295071125032,53,0.17348700761795044,78.4318695590935,-123.8526596069336,0.7565752267837524,0.20353966891765596,0.025752950698953586,618.6569339422986,0.14364778995513916,671.8217133990528,2.2854316234588623,144.84762573242188,-0.16261813722070248,0.1356624811887741,2.2745792865753174
108.0,2.198974847793579,0.6661137930873149,147.83737182617188,133.2687290017753,1000.0,108.0,108000,0.7394677996635437,810.3926615715027,12.496558945178986,54,0.0797201469540596,79.92519518647705,-125.30499084472656,0.7767754197120667,0.20171223163604737,0.026798623766663403,637.8770330606088,0.1449861228466034,707.5512570192483,2.4082772731781006,145.9598388671875,-0.15850536942614446,0.024785181507468224,2.2755231857299805
110.0,2.797544479370117,0.6659262592036232,150.67874145507812,133.37435244155253,1000.0,110.0,110000,0.8007772564888,824.7462723255157,4.529928452968598,55,0.06423601508140564,80.91294637186205,-127.74512268066407,0.8035640716552734,0.20458427906036378,0.02788675535407124,650.1350707871584,0.14572454988956451,726.3054719914911,2.7693920135498047,148.53663635253906,-0.15577310719684428,0.16281560063362122,2.277047872543335
112.0,2.280221462249756,0.6687015987738926,151.8727264404297,133.4005586751625,1000.0,112.0,112000,0.758160412311554,839.5766937732697,10.928339128494263,56,0.04688960686326027,82.36866058756947,-129.5206883239746,0.7740750908851624,0.2056507357954979,0.02788675535407124,666.9435949537884,0.14712883532047272,760.4898914029073,2.4636807441711426,149.89561462402344,-0.1442927570802861,0.04613375663757324,2.287466526031494
114.0,2.7588045597076416,0.6679722411743524,153.53018188476562,133.3970113222753,1000.0,114.0,114000,0.7514173984527588,854.5918598175049,12.917636439800262,57,0.043208684772253036,83.80383510267006,-130.70305908203125,0.7651886343955994,0.20377938240766524,0.026270585008002553,679.2880186028415,0.14767654240131378,796.382981398111,2.903169631958008,151.62107849121094,-0.1382442813547499,0.07882203906774521,2.2903175354003906
116.0,2.3659582138061523,0.6688833905598284,155.76756286621094,133.2680320631855,1000.0,116.0,116000,0.7691969275474548,870.426299571991,24.010634961128236,58,0.04276496171951294,85.27356680993688,-131.52732681274415,0.7557194232940674,0.20125851094722746,0.026270585008002553,699.3477134079667,0.14903417229652405,842.3365021987363,2.5421853065490723,153.82882690429688,-0.12825041664088538,0.01921059750020504,2.2945568561553955
118.0,2.736030340194702,0.6693566604849353,157.49911499023438,133.2836445202849,1000.0,118.0,118000,0.7750855684280396,885.3299324512482,35.86492113590241,59,-0.00917423889040947,86.69935426419775,-134.6425424194336,0.7842888832092285,0.20436986297369003,0.026270585008002553,714.681887291109,0.14998558163642883,876.2942460592218,2.328117847442627,154.89715576171875,-0.11931851084528444,0.01018128264695406,2.2967302799224854
120.0,2.285940647125244,0.6694214787700875,159.6847381591797,133.21012952862964,1000.0,120.0,120000,0.7890300750732422,900.8323948383331,13.51980989933014,60,0.011254857294261456,88.1309928844323,-137.0051240539551,0.8075549602508545,0.1999489411711693,0.025752950698953586,734.2372681800349,0.15132056176662445,914.3363409148212,2.3104960918426514,157.48980712890625,-0.11077905156015988,-0.032627686858177185,2.3003454208374023
122.0,2.004423141479492,0.671234052157378,160.64439392089844,133.08438334623668,1000.0,122.0,122000,0.7836997509002686,916.7116150856018,28.22541491985321,61,0.0943801999092102,89.5014839648761,-135.6530909729004,0.8004735112190247,0.20134837359189986,0.026270585008002553,748.6479223925495,0.15233761072158813,938.3604361506066,1.908302664756775,158.75653076171875,-0.09949620018875413,0.1333475410938263,2.30007266998291
124.0,2.0884909629821777,0.6715260845132898,161.55186462402344,132.98266622704347,1000.0,124.0,124000,0.7859089374542236,932.4523527622223,37.17970335483551,62,0.17400376498699188,90.86747528690199,-139.64925506591797,0.7868395447731018,0.20550514340400697,0.027337276104373337,764.5230284435027,0.15310215950012207,979.4927500383975,2.050130844116211,159.84762573242188,-0.09061231552559984,0.08761178702116013,2.3023931980133057
126.0,2.263512134552002,0.6732384954353303,163.1287841796875,132.9290484120418,1000.0,126.0,126000,0.8090223670005798,947.8740839958191,6.260977892875672,63,0.01564689911901951,89.0250292231384,-138.0698600769043,0.805787205696106,0.19802872627973556,0.026270585008002553,746.1671662150521,0.15356533229351044,981.9023525322468,2.1355862617492676,161.4588165283203,-0.0879442764020452,0.01272420585155487,2.290914297103882
128.0,2.8569602966308594,0.6767346192775825,164.28097534179688,132.93877917514925,1000.0,128.0,128000,0.7751052379608154,962.8492212295532,31.922560665607453,64,-0.08046174049377441,88.75453182039786,-140.15480926513672,0.8006303310394287,0.2043558230996132,0.028447279136688073,741.8850146466852,0.15406958758831024,992.2479030164307,2.856566905975342,162.10305786132812,-0.07697247844410983,0.048900336027145386,2.2890896797180176
130.0,2.6066136360168457,0.6772490501874028,166.0178680419922,132.8669109494449,1000.0,130.0,130000,0.7604520320892334,978.4226868152618,28.556867280006408,65,0.05896677076816559,90.12312504986619,-143.10048538208008,0.7718487977981567,0.19861707597970962,0.029019069447335507,754.0208701045459,0.1547129601240158,1022.9088772754071,2.688394784927368,164.12489318847656,-0.06902355690403696,0.19354553520679474,2.2950711250305176
132.0,2.3406665325164795,0.6775632137037327,167.7662811279297,132.7343846649461,1000.0,132.0,132000,0.8069273829460144,994.4672613143921,34.55885488986969,66,0.0298000555485487,91.50544867658256,-144.16088684082033,0.7896535396575928,0.20567354440689087,0.0252455158307554,767.3747005211291,0.155751034617424,1047.5612615254568,2.4442296028137207,165.46542358398438,-0.061839017384528384,0.05325235053896904,2.302647113800049
134.0,2.489703416824341,0.6776325999831321,169.65573120117188,132.81697723063135,1000.0,134.0,134000,0.7456719875335693,1008.9071652889252,34.86993886947632,67,0.11006716638803482,92.82648404834167,-146.8149740600586,0.7534341216087341,0.20210105836391448,0.026270585008002553,776.9925298506276,0.15639953315258026,1061.5815649167762,2.452019214630127,167.56134033203125,-0.054825079987749756,0.14672669768333435,2.308469295501709
136.0,1.7807233333587646,0.6779398026026057,171.06988525390625,132.9221356002704,1000.0,136.0,136000,0.7653385996818542,1023.1553938388824,14.544742817878722,68,0.15068471431732178,94.05679348164098,-147.3502345275879,0.7517328858375549,0.2054145574569702,0.026270585008002553,783.0518938415535,0.15666618943214417,1077.5628835450943,1.6569223403930664,169.09295654296875,-0.047879229375465446,0.17943452298641205,2.3149807453155518
138.0,2.117891311645508,0.677488222375407,171.05934143066406,132.8565915021342,1000.0,138.0,138000,0.7460124492645264,1038.7139880657196,4.466098599433899,69,0.0984349176287651,95.30814017097849,-146.26660339355467,0.741614818572998,0.20189860582351685,0.028447279136688073,791.8244656305037,0.1572645604610443,1094.857516863004,2.417907953262329,169.1849365234375,-0.041420348057615464,0.08095239847898483,2.320876359939575
140.0,2.7553231716156006,0.6769059300668415,172.05203247070312,132.933068989381,1000.0,140.0,140000,0.7526712417602539,1053.1615726947784,15.935362133979798,70,0.0877387523651123,96.57505018635821,-147.54674118041993,0.7379661202430725,0.1976515406370163,0.027337276104373337,801.2277467467326,0.15766355395317078,1107.1840933175342,2.6414811611175537,169.77688598632812,-0.037128317182710806,0.04545946791768074,2.3313159942626953
142.0,2.0644123554229736,0.6758423261693984,174.54061889648438,132.8419867483737,1000.0,142.0,142000,0.7101371884346008,1068.9391469955444,3.560568747520447,71,0.056463856250047684,97.80318944225516,-151.69121047973633,0.7362509965896606,0.20076306611299516,0.025752950698953586,810.4397044670823,0.1579892337322235,1122.998809162699,2.002528429031372,172.22787475585938,-0.03298647018093935,0.07674789428710938,2.3382132053375244
144.0,2.2278854846954346,0.6751143472122836,175.15179443359375,132.8514323820721,1000.0,144.0,144000,0.7423434257507324,1083.9175567626953,24.750465908050536,72,0.04530872404575348,99.00218419550197,-150.64317016601564,0.7262933850288391,0.20216727256774902,0.025752950698953586,822.5514159467074,0.15879444777965546,1139.765531553533,1.8729829788208008,173.00128173828125,-0.028196973178691364,0.14318640530109406,2.3517634868621826
146.0,1.7179254293441772,0.6764968163590713,176.76988220214844,132.71156045955445,1000.0,146.0,146000,0.7394031882286072,1100.1302335262299,46.360558099746704,73,0.0356677882373333,98.63180486963141,-152.0518292236328,0.7222592830657959,0.20300358682870864,0.027337276104373337,813.9107589611465,0.15925346314907074,1130.7391256306835,1.652372121810913,174.43617248535156,-0.033041826424305365,0.06641507893800735,2.3495614528656006
148.0,1.6388435363769531,0.6750128762315566,176.1220245361328,132.7437556591359,1000.0,148.0,148000,0.7103589177131653,1114.9300339221954,24.741475644111635,74,0.17979441583156586,99.84759016415157,-150.03932434082031,0.7307988405227661,0.19589196860790253,0.025752950698953586,826.8855004095395,0.1603461503982544,1161.1083065572457,1.76740562915802,174.03623962402344,-0.032431927347541835,0.15399859845638275,2.3575925827026367
150.0,1.8532589673995972,0.6776977597315694,175.81915283203125,132.79618844483738,1000.0,150.0,150000,0.7109791040420532,1129.5504920482635,65.03231007575988,75,0.04261619225144386,99.55304542775077,-150.5416876220703,0.7329739332199097,0.2029374435544014,0.026798623766663403,824.3898306620708,0.16233253479003906,1171.3712668925427,2.056954860687256,173.76205444335938,-0.022922831845217793,0.029767418280243874,2.3545806407928467
152.0,1.9543544054031372,0.6777685935756583,175.53244018554688,132.7210004746048,1000.0,152.0,152000,0.7023342847824097,1145.2596006393433,15.130164332389832,76,0.0421677827835083,100.72178071854854,-152.17988189697266,0.70213383436203,0.2051775100827217,0.026270585008002553,835.5142738751503,0.16314400732517242,1203.4384519834357,1.950394868850708,173.51492309570312,-0.016449396997139022,0.12788425385951996,2.3599188327789307
154.0,2.3621647357940674,0.6771958194907719,175.46261596679688,132.52195968310278,1000.0,154.0,154000,0.7555252313613892,1162.0715568065643,34.02470200061798,77,-0.0010897045722231269,101.86750387989007,-151.63734680175781,0.7438952922821045,0.202071590423584,0.0252455158307554,845.4392315062436,0.16358530521392822,1229.71370906617,2.155571222305298,173.2735137939453,-0.01757044252211121,-0.023062149062752724,2.3710808753967285
156.0,1.9206335544586182,0.6763246650292991,176.75534057617188,132.42613712694248,1000.0,156.0,156000,0.7235733270645142,1178.0151817798615,14.968600306510925,78,0.043010443449020386,103.0014131778777,-152.81298461914062,0.7351306676864624,0.20631620287895203,0.025752950698953586,857.4423564239158,0.16460050642490387,1256.290006396034,1.917930006980896,174.68751525878906,-0.016768201586573293,0.09953552484512329,2.3780386447906494
158.0,2.204904079437256,0.6781040746822609,175.77919006347656,132.2303954084405,1000.0,158.0,158000,0.7489861845970154,1194.8841226100922,52.497486243247984,79,-0.04508936032652855,102.68955520763505,-150.66780639648437,0.7631205916404724,0.2016220608353615,0.026798623766663403,853.8900816847947,0.16549468040466309,1259.4026640087695,2.199963092803955,173.76438903808594,-0.020464284005994194,0.09214144945144653,2.375704050064087
160.0,3.3761093616485596,0.679842754530713,175.90060424804688,132.24463972099204,1000.0,160.0,160000,0.7772087454795837,1209.8789057731628,47.707455315589904,80,0.060614872723817825,102.40119340799305,-153.09203430175782,0.8030853271484375,0.19989438027143477,0.0247480794341294,851.9009904121424,0.16632749140262604,1253.247115488555,2.8349311351776123,173.46238708496094,-0.025929736991083405,0.032793957740068436,2.374586343765259
162.0,3.686997413635254,0.6790963810578705,177.56068420410156,132.32884888987996,1000.0,162.0,162000,0.7730890512466431,1224.222846031189,18.74447726726532,81,0.02312127687036991,103.43009651817954,-154.03084686279297,0.7663703560829163,0.20610801696777345,0.02285443614607805,858.5148101081726,0.1662909835577011,1261.366895916747,3.6427600383758545,175.28842163085938,-0.025273291141737642,0.0913158729672432,2.385425567626953
164.0,2.8669750690460205,0.6785157759899384,178.67434692382812,132.4295135701707,1000.0,164.0,164000,0.7349700331687927,1238.3946416378021,49.33009223461151,82,0.03381553664803505,104.51864494084587,-154.19272857666016,0.7610030174255371,0.19676220417022705,0.024260444499685715,869.6054604545775,0.16694341599941254,1271.9349908435488,2.785093069076538,176.49728393554688,-0.020487907145597624,0.09379351884126663,2.3912007808685303
166.0,2.754260778427124,0.67787760679635,179.30862426757812,132.42764648517823,1000.0,166.0,166000,0.8065910339355469,1253.5146882534027,14.948344011306762,83,0.11315669864416122,105.60443189517994,-155.95179321289064,0.8088245987892151,0.19703276216983795,0.0252455158307554,883.5886124403979,0.1675672084093094,1289.8363835496305,2.828218460083008,177.19244384765625,-0.01826154517977721,0.0602729432284832,2.400111436843872
168.0,2.7816884517669678,0.6775336136772397,180.21832275390625,132.49004745952223,1000.0,168.0,168000,0.7902190685272217,1268.019773721695,5.731767249107361,84,0.13616882264614105,106.61230720886023,-155.58200317382813,0.791137158870697,0.20135707050561905,0.02285443614607805,890.7923791273154,0.1679929494857788,1298.1615150830212,2.748034715652466,177.76634216308594,-0.016698452635456242,0.043935880064964294,2.4095208644866943
170.0,2.201619863510132,0.6773440118803399,180.6623077392578,132.56000402854448,1000.0,170.0,170000,0.7780773639678955,1282.4381022453308,38.45765933990479,85,0.17629610002040863,107.66021315552629,-161.28719543457032,0.7889297008514404,0.1981394848227501,0.0252455158307554,902.8889319071915,0.16906481981277466,1321.516357855089,2.12186598777771,178.21566772460938,-0.011587783284119723,0.12198079377412796,2.4108736515045166
172.0,2.392728805541992,0.6780185758486355,180.75030517578125,132.41715560939699,1000.0,172.0,172000,0.8253365755081177,1298.925348520279,55.51749486923218,86,0.054445136338472366,107.43682339112982,-159.56554412841797,0.8094366192817688,0.20318301081657408,0.02285443614607805,902.8566727569777,0.16975320875644684,1321.0765245772554,2.381063938140869,178.7749786376953,-0.00925585223665382,0.05455322191119194,2.417278289794922
174.0,2.522584915161133,0.6792124669077164,181.5511474609375,132.33927272323228,1000.0,174.0,174000,0.7889341115951538,1314.8024499416351,28.297225303649903,87,0.09523621946573257,108.43827790016144,-157.42015075683594,0.8000059723854065,0.2069370573759079,0.02378241789989777,911.379236240425,0.16997376084327698,1329.762521851733,2.5079758167266846,179.3958740234375,-0.012142239336837708,0.08157017827033997,2.4289286136627197
176.0,2.6157596111297607,0.6787762035656885,181.52064514160156,132.32346474496634,1000.0,176.0,176000,0.8019168376922607,1330.0739996433258,48.87047707080841,88,0.09838790446519852,109.41135369430079,-161.19769409179688,0.8202579021453857,0.20212692469358445,0.021962663920618613,919.7715425911124,0.170400008559227,1334.8990382293314,2.8999266624450684,179.41867065429688,-0.009999668053531401,0.10831891745328903,2.4370076656341553
178.0,2.7867369651794434,0.6787292657228414,181.34536743164062,132.2703310227274,1000.0,178.0,178000,0.8269176483154297,1345.7288465499878,22.99835723400116,89,0.059902895241975784,110.37777154703089,-158.8895248413086,0.8128342032432556,0.20254921168088913,0.023313810312614223,928.0976948099145,0.1709144562482834,1343.4743630407868,3.1376230716705322,179.06195068359375,-0.009789408078555977,-0.030017724260687828,2.4445903301239014
180.0,4.120970249176025,0.6784679032345688,180.7045440673828,132.20476038552866,1000.0,180.0,180000,0.7829240560531616,1361.5243465900421,24.169618587493897,90,0.09336017817258835,111.33099699740147,-157.86397979736327,0.7862659692764282,0.20797200500965118,0.021962663920618613,939.8169216101229,0.1714901179075241,1356.4620876435158,3.9300684928894043,178.48513793945312,-0.008271547325097082,0.11112632602453232,2.4563381671905518
182.0,2.6168127059936523,0.6781674983816166,181.8773956298828,132.26639896722182,1000.0,182.0,182000,0.8112195730209351,1376.0108494758606,29.199400539398194,91,0.11594369262456894,112.25878141331151,-157.36283111572266,0.821118175983429,0.20981790840625764,0.022404113465423047,949.6286584407761,0.17198432981967926,1364.860032926271,2.434587001800537,179.505859375,-0.0041382170095311975,-0.0058794221840798855,2.464437484741211
184.0,2.383998394012451,0.6791652418309148,182.18014526367188,132.36307907229198,1000.0,184.0,184000,0.747477650642395,1390.1157429218292,41.704698915481565,92,0.07519683241844177,111.84477365453348,-159.8967071533203,0.7882269620895386,0.199815074801445,0.02285443614607805,941.1276493503001,0.17204387485980988,1347.503607946863,2.3533852100372314,180.00396728515625,-0.004344306710324358,0.04808247089385986,2.4795517921447754
186.0,3.203956127166748,0.6796142399079388,180.51858520507812,132.44464027478304,1000.0,186.0,186000,0.7590687870979309,1404.360339641571,62.34237513065338,93,0.12536050379276276,112.7540642351643,-162.12867919921874,0.783531129360199,0.20616142809391022,0.023313810312614223,950.0547610630015,0.17250162363052368,1356.8210911247768,3.473132848739624,178.142333984375,0.0003278920709173142,0.20737886428833008,2.4846954345703125
188.0,3.104189395904541,0.6792771551063672,182.37783813476562,132.4601874988544,1000.0,188.0,188000,0.8108229041099548,1419.2943823337555,36.76550021648407,94,0.06536794453859329,113.6498556239453,-159.10457916259764,0.7610756158828735,0.19577485114336013,0.02285443614607805,961.2846977464214,0.1726994514465332,1375.4904904272737,3.0026450157165527,180.06472778320312,0.0031266606900798386,0.06029057502746582,2.495493173599243
190.0,2.273160219192505,0.6807246799185689,182.47789001464844,132.46206950643872,1000.0,190.0,190000,0.785385012626648,1434.3728790283203,37.18007069587708,95,0.06523624807596207,113.331207292969,-158.4958462524414,0.7695817351341248,0.1954140391945839,0.0247480794341294,961.2816928620164,0.17363882064819336,1375.6630755307865,2.317641258239746,180.45140075683594,0.004745456720807583,0.06378494948148727,2.499216079711914
192.0,2.3024468421936035,0.6801533798911295,181.79425048828125,132.41684842259122,1000.0,192.0,192000,0.7658530473709106,1449.9665434360504,31.18531241416931,96,0.10992499440908432,114.1787257188863,-160.28912536621092,0.7731526494026184,0.20181996494531632,0.024260444499685715,970.0234729641861,0.17391608655452728,1393.247804320329,2.3998279571533203,179.6661376953125,0.005194313506357957,0.1841498762369156,2.51059627532959
194.0,2.3393125534057617,0.6801343919597566,183.03758239746094,132.3668044693753,1000.0,194.0,194000,0.7915917634963989,1465.6242611408234,39.874401273727415,97,0.014968710951507092,115.01165916591393,-160.5158657836914,0.7919430136680603,0.20248254299163818,0.02285443614607805,977.6041077170212,0.17423216998577118,1394.7155326753898,2.274155378341675,180.08877563476562,0.00610489646566071,0.013568676076829433,2.5208892822265625
196.0,1.8218367099761963,0.6802688941554561,181.46246337890625,132.43315469968195,1000.0,196.0,196000,0.7545669674873352,1479.9919283390045,38.901629376411435,98,0.17962808907032013,115.85240493827999,-156.73513671875,0.7716758251190186,0.20176216572523117,0.024260444499685715,987.3859090312455,0.17476867139339447,1418.784635679332,2.035829782485962,179.2982940673828,0.009555338242731819,0.27908679842948914,2.5299222469329834
198.0,2.9411280155181885,0.6802793676194446,181.6393280029297,132.46311612611566,1000.0,198.0,198000,0.7514774799346924,1494.755716085434,49.86342923164368,99,0.24455596506595612,116.6834764521345,-160.81435852050782,0.7574406266212463,0.19929136902093889,0.0252455158307554,998.3056772645072,0.17528961598873138,1436.6733849562754,3.0969088077545166,179.64993286132812,0.00978712195111467,0.18733660876750946,2.5387203693389893
