rollout/episodes,reference_Q_std,rollout/actions_std,reference_actor_Q_mean,total/steps_per_second,rollout/episode_steps,total/episodes,total/steps,reference_perturbed_action_std,total/duration,train/loss_critic,total/epochs,reference_action_mean,rollout/Q_mean,train/loss_actor,reference_action_std,train/param_noise_distance,param_noise_stddev,rollout/return,obs_rms_mean,rollout/return_history,reference_actor_Q_std,reference_Q_mean,rollout/actions_mean,reference_perturbed_action_mean,obs_rms_std
200.0,2.867783546447754,0.6803580437175913,182.60079956054688,132.53065979688097,1000.0,200.0,200000,0.7753260731697083,1509.0847680568695,7.513648772239685,100,0.14324145019054413,117.46693536444725,-161.84344146728515,0.775830864906311,0.20577550619840623,0.02285443614607805,1004.2751216395733,0.17562253773212433,1439.922864834798,2.7493348121643066,180.027587890625,0.010572356653564775,0.11542489379644394,2.54901385307312
202.0,2.587183952331543,0.6802940123740067,183.39312744140625,132.58373206063587,1000.0,202.0,202000,0.7941766381263733,1523.5654997825623,26.339736518859862,101,0.04346346855163574,118.27931459550635,-161.92486083984375,0.7850413918495178,0.19955960810184478,0.02378241789989777,1012.66804913189,0.1758565753698349,1455.4828502032824,2.384622573852539,180.84356689453125,0.010792613685877967,0.01007814984768629,2.5583600997924805
204.0,3.1052632331848145,0.681952345990721,183.59225463867188,132.61654913233744,1000.0,204.0,204000,0.7902153730392456,1538.2695548534393,51.58562791824341,102,0.043054621666669846,118.01304393709468,-164.78307525634764,0.7883155345916748,0.20529860705137254,0.024260444499685715,1007.2542456135079,0.176138773560524,1435.1807156084167,3.120918035507202,181.07199096679688,0.0060608727715021436,0.01924438588321209,2.5615718364715576
206.0,2.3180174827575684,0.6812478677418563,185.71176147460938,132.67808639043366,1000.0,206.0,206000,0.7904555797576904,1552.6301712989807,39.6870121383667,103,0.13143129646778107,118.81150241349104,-165.5182391357422,0.7967021465301514,0.1956324803829193,0.0252455158307554,1016.0168962777175,0.17639581859111786,1437.2184563532614,2.49497652053833,183.5145263671875,0.007887461716750824,0.17136740684509277,2.571059226989746
208.0,2.501796245574951,0.6810361519271153,186.25894165039062,132.6991631393839,1000.0,208.0,208000,0.7561894655227661,1567.4552505016327,16.57994807243347,104,0.08890249580144882,119.6080471818728,-166.1573110961914,0.766395628452301,0.20984503239393235,0.024260444499685715,1024.1247141582937,0.17672087252140045,1441.2722097437934,2.284334897994995,183.90135192871094,0.01246092793850297,0.068562351167202,2.575425148010254
210.0,1.8943567276000977,0.6810412571177908,187.61239624023438,132.75915532343015,1000.0,210.0,210000,0.777386486530304,1581.8118116855621,78.08469583034515,105,-0.03812919184565544,120.35136907927254,-166.040576171875,0.7960544228553772,0.20268295496702193,0.02378241789989777,1028.240783415645,0.17692729830741882,1444.15706730698,1.9356731176376343,185.08404541015625,0.012732042960399113,-0.07461933046579361,2.583900213241577
212.0,2.0510809421539307,0.6817987288515157,187.369384765625,132.73381018349681,1000.0,212.0,212000,0.7713291645050049,1597.1816051006317,42.85546776771545,106,0.01800180971622467,120.40733442708458,-162.6260971069336,0.767758309841156,0.204697325527668,0.0247480794341294,1028.719459264353,0.1771867871284485,1433.908427292185,2.105886936187744,184.9560546875,0.011148787962869727,0.07368425279855728,2.5871422290802
214.0,1.983058214187622,0.681929421161347,187.54937744140625,132.66773515144592,1000.0,214.0,214000,0.713483989238739,1613.0523352622986,15.46994324207306,107,0.16456525027751923,121.14658128384342,-167.64131500244142,0.7492111921310425,0.19735099762678146,0.0247480794341294,1033.8478785409736,0.17738357186317444,1438.0461188704442,2.206085205078125,185.36175537109375,0.01111814498383869,0.20886927843093872,2.5935914516448975
216.0,1.6772412061691284,0.6833944724353631,186.98550415039062,132.7065345787504,1000.0,216.0,216000,0.7749722003936768,1627.6515748500824,26.35370316505432,108,0.012329429388046265,121.00644022681428,-167.12098419189454,0.7781398296356201,0.2071256211400032,0.023313810312614223,1031.5588898788899,0.17761486768722534,1416.9238545851604,1.6082607507705688,184.65853881835938,0.00771110690414853,0.0521065779030323,2.5972142219543457
218.0,1.5461477041244507,0.6847515486811409,186.24041748046875,132.64377492235354,1000.0,218.0,218000,0.7183653712272644,1643.4996676445007,16.787861800193788,109,-0.029663681983947754,120.73393201357511,-164.4070849609375,0.7546243667602539,0.20636216461658477,0.02378241789989777,1031.1431126126733,0.17818017303943634,1404.567358492119,1.8766369819641113,184.05963134765625,0.00438511074476003,-0.018334517255425453,2.5995306968688965
220.0,1.8684390783309937,0.6843086483499358,185.6187744140625,132.57884550874536,1000.0,220.0,220000,0.7616929411888123,1659.3899211883545,26.635787148475647,110,-0.014472827315330505,121.46808142910223,-163.36450317382813,0.7733941674232483,0.20256258249282838,0.024260444499685715,1040.5351627132638,0.1786177009344101,1408.0926361531385,1.884806513786316,183.41368103027344,0.0057783290425239015,-0.04393169283866882,2.6080408096313477
222.0,2.3921689987182617,0.6859198984273942,185.66610717773438,132.49978197032033,1000.0,222.0,222000,0.7905291318893433,1675.4744551181793,15.343073563575745,111,-0.0888659730553627,121.21353314877847,-160.79870025634764,0.7834107279777527,0.19492144912481307,0.0247480794341294,1037.0433881934764,0.17888708412647247,1388.8858564706077,2.755431652069092,183.05038452148438,0.0015899106946096033,-0.14274196326732635,2.6094563007354736
224.0,2.759037733078003,0.6880831030458068,184.48184204101562,132.42174405948833,1000.0,224.0,224000,0.7846532464027405,1691.5650944709778,41.022175698280336,112,0.050018250942230225,120.80745194312293,-162.1826077270508,0.779790997505188,0.20261661142110823,0.021962663920618613,1033.4823849767058,0.1791442185640335,1366.9919870778772,2.804835557937622,182.3420867919922,-0.00199843245017133,0.10807445645332336,2.6105785369873047
226.0,2.3017306327819824,0.6898421164109008,186.02252197265625,132.3401730766487,1000.0,226.0,226000,0.7393982410430908,1707.7202994823456,70.95156903743744,113,-0.00601144740357995,120.47803082980838,-162.77941833496095,0.7752397060394287,0.19970780849456787,0.0247480794341294,1031.6592253557694,0.17967553436756134,1391.3792198730732,2.1868226528167725,183.460205078125,-0.005567166901506208,0.04082213342189789,2.6084084510803223
228.0,2.3262810707092285,0.6901077185028576,187.71011352539062,132.1807299701331,1000.0,228.0,228000,0.7850428819656372,1724.9110369682312,39.44971592903137,114,-0.16540668904781342,121.18392926778188,-163.0070166015625,0.78052818775177,0.19842856138944626,0.024260444499685715,1037.7445324713383,0.17982114851474762,1416.444715286894,2.3982129096984863,185.02976989746094,-0.004420926962284196,-0.09671106189489365,2.6161513328552246
230.0,2.6080636978149414,0.6908473366017676,188.4168701171875,132.07407193199643,1000.0,230.0,230000,0.755059003829956,1741.447027683258,39.80283701896668,115,-0.003816972253844142,121.89327630087709,-165.7534829711914,0.7733498811721802,0.20525234192609787,0.02285443614607805,1045.2099716950465,0.18007707595825195,1423.7558037626973,2.5862202644348145,185.87960815429688,0.0007613974883565512,0.00829206220805645,2.619738817214966
232.0,2.8944451808929443,0.6910465359400001,188.09503173828125,131.94983479093756,1000.0,232.0,232000,0.7553015351295471,1758.2439596652985,28.55418258190155,116,0.021208444610238075,122.56369963468254,-163.54655883789061,0.7238609194755554,0.1996057739853859,0.02378241789989777,1048.8608021733785,0.18018174171447754,1420.4224563543478,2.9359776973724365,185.7548370361328,0.0019008439124294503,0.013992835767567158,2.624532699584961
234.0,2.312014102935791,0.6909031886571861,189.35205078125,131.96809161084357,1000.0,234.0,234000,0.7569140791893005,1773.1558980941772,40.73636137485504,117,-0.01633417047560215,123.29147319500163,-166.2056448364258,0.7305372357368469,0.20294721096754073,0.02378241789989777,1058.096595232341,0.18076084554195404,1434.7760428438373,2.2009475231170654,187.19883728027344,0.003967157149946071,-0.0345771498978138,2.629167318344116
236.0,2.1874516010284424,0.6906956051247072,190.0340576171875,131.8705341794336,1000.0,236.0,236000,0.729643702507019,1789.6340639591217,42.92254077911377,118,0.03868718817830086,124.01079442182538,-168.9581576538086,0.7418127059936523,0.2060760372877121,0.024260444499685715,1066.4584188761721,0.18138833343982697,1451.8912929232536,2.2449564933776855,187.64373779296875,0.00405761057937512,0.023505210876464844,2.6336896419525146
238.0,2.3702704906463623,0.6911738384632798,190.64486694335938,131.83771798412485,1000.0,238.0,238000,0.7181787490844727,1805.2496936321259,15.754159913063049,119,0.004864583257585764,124.72472657634732,-167.9074221801758,0.7044469714164734,0.20967832922935487,0.02378241789989777,1076.413556463667,0.18187764286994934,1469.1465018134322,2.6247503757476807,188.31201171875,0.008236349190813706,0.06717154383659363,2.6370437145233154
240.0,2.6893060207366943,0.6914205034061939,191.33319091796875,131.86746023423672,1000.0,240.0,240000,0.7106015682220459,1820.0092697143555,22.19373957157135,120,0.05779457464814186,125.42841419467828,-170.5445492553711,0.7240802049636841,0.19908900916576386,0.02378241789989777,1084.229217129641,0.18254469335079193,1480.431275665713,2.8661673069000244,188.586181640625,0.012688201336563081,0.026675229892134666,2.6383891105651855
242.0,2.0902204513549805,0.6923006860379193,192.4568634033203,131.9058942958652,1000.0,242.0,242000,0.7451227903366089,1834.64128947258,18.07488257408142,121,-0.014652232639491558,125.36698350041466,-171.27231353759765,0.7386357188224792,0.20321317464113237,0.024260444499685715,1084.5931328720228,0.18322555720806122,1473.891001207038,2.5472095012664795,189.67724609375,0.0166391180370006,0.03543166443705559,2.641087770462036
244.0,2.0292913913726807,0.6935829262689814,195.56842041015625,131.88553179836643,1000.0,244.0,244000,0.7822756171226501,1850.089215040207,5.026292550563812,122,0.09251898527145386,125.07791640025575,-168.9121585083008,0.7580979466438293,0.20026978373527526,0.0247480794341294,1081.5318338196305,0.1836921125650406,1454.4636355566397,1.8025697469711304,192.9014892578125,0.020669179829639502,0.06978113204240799,2.641066789627075
246.0,1.834652304649353,0.6952869190165271,196.77120971679688,131.90897769534442,1000.0,246.0,246000,0.7695719003677368,1864.9223449230194,4.510457248687744,123,0.10684271901845932,124.49253560062397,-171.50305755615236,0.7482265830039978,0.19537375897169112,0.026270585008002553,1073.9497004960247,0.18432193994522095,1453.6065551369468,1.7808786630630493,194.1802978515625,0.026118741934483918,0.12761254608631134,2.6405389308929443
248.0,2.0791258811950684,0.6954071504624643,195.16659545898438,131.92319751140028,1000.0,248.0,248000,0.721504271030426,1879.8816635608673,35.821737689971926,124,-0.058364976197481155,125.20344054832047,-171.07011810302734,0.7395380735397339,0.19594326317310334,0.0252455158307554,1082.2347605752325,0.18462097644805908,1460.1516656204587,2.1580536365509033,192.70709228515625,0.0270560306106213,0.008178561925888062,2.6473801136016846
250.0,2.2233290672302246,0.696733140708119,196.9370880126953,131.87527773564761,1000.0,250.0,250000,0.7366051077842712,1895.73060464859,32.317478284835815,125,0.07012531906366348,124.91887905528881,-172.11120361328125,0.7612835764884949,0.20207406908273698,0.0252455158307554,1080.571210937808,0.18536920845508575,1464.8432813514137,2.2121801376342773,194.12460327148438,0.03236348998273719,0.04627111554145813,2.645598888397217
252.0,2.1976592540740967,0.6969954364945685,196.73858642578125,131.82520126956194,1000.0,252.0,252000,0.750882089138031,1911.6223421096802,21.769243698120118,126,-0.10299656540155411,125.64335522768849,-171.7563040161133,0.7424944043159485,0.20203531324863433,0.0247480794341294,1091.000936593187,0.18579931557178497,1479.3406639246023,2.3236587047576904,194.38055419921875,0.035374141490384266,-0.11710578948259354,2.649529457092285
254.0,2.7701351642608643,0.6970366488435511,195.35226440429688,131.8481713842463,1000.0,254.0,254000,0.7568109035491943,1926.4582688808441,35.8795876789093,127,-0.0097739202901721,126.3195469259939,-171.7752392578125,0.7528082132339478,0.20482659667730332,0.026798623766663403,1096.0724003816863,0.18577681481838226,1482.0474804498685,3.0571868419647217,192.7071533203125,0.035071119085520144,0.009319345466792583,2.655134677886963
256.0,1.9729138612747192,0.6971643010803752,197.90997314453125,131.79310703084093,1000.0,256.0,256000,0.7516842484474182,1942.4384610652924,90.02903957366944,128,0.00336533784866333,126.93719361816953,-173.52219299316405,0.7599031925201416,0.20347701579332353,0.023313810312614223,1097.0992905588869,0.18560588359832764,1470.9641078094414,1.8012361526489258,195.25137329101562,0.034407018594531866,0.09110439568758011,2.663815975189209
258.0,2.0814523696899414,0.6971891572197915,199.8677978515625,131.81704329240782,1000.0,258.0,258000,0.7691171169281006,1957.258284330368,24.35112108707428,129,0.09540891647338867,127.55910707960805,-175.2094338989258,0.7585362195968628,0.20124560296535493,0.023313810312614223,1099.7902927360356,0.1857047826051712,1488.3126261969956,2.2030978202819824,197.71620178222656,0.03540873444545598,0.07726049423217773,2.6682398319244385
260.0,2.147024631500244,0.6987098171190406,201.62001037597656,131.8396800186492,1000.0,260.0,260000,0.7776766419410706,1972.0921649932861,42.37489465713501,130,0.08027965575456619,127.25934657175955,-175.30987579345702,0.7674421072006226,0.20030999243259429,0.024260444499685715,1096.3568633356153,0.18631799519062042,1487.4862600131723,1.6554405689239502,198.70664978027344,0.04180672768524507,0.13174138963222504,2.664872884750366
262.0,1.9110535383224487,0.7007384550575761,200.81285095214844,131.83644037498593,1000.0,262.0,262000,0.7361299991607666,1987.3109381198883,42.97958620071411,131,0.02007226087152958,126.18066101172045,-172.04912506103517,0.7358824014663696,0.20312978059053421,0.02378241789989777,1084.7677827044354,0.187049999833107,1451.2975983103815,1.9292222261428833,198.1747283935547,0.04826713951410185,0.039487261325120926,2.6592798233032227
264.0,1.6897450685501099,0.7009761284781342,203.01004028320312,131.8185325860123,1000.0,264.0,264000,0.7599111199378967,2002.7532913684845,46.913756437301636,132,0.022685149684548378,126.8735034150671,-172.41593383789063,0.7673749327659607,0.202423532307148,0.025752950698953586,1090.9457201752334,0.18743081390857697,1453.9437461171087,1.6914550065994263,200.34266662597656,0.050934352935930925,0.10745372623205185,2.6680736541748047
266.0,1.8532828092575073,0.7007343909239756,201.13717651367188,131.82332789361487,1000.0,266.0,266000,0.7460665702819824,2017.8522591590881,34.226069502830505,133,0.016833534464240074,127.56711217790169,-175.1825744628906,0.7660900354385376,0.2043882840871811,0.02378241789989777,1097.9243117128003,0.18760764598846436,1453.7215725049887,1.8158619403839111,198.84518432617188,0.052937601679305966,0.039855051785707474,2.6760478019714355
268.0,2.505068063735962,0.7008093958806184,201.39266967773438,131.90072533619045,1000.0,268.0,268000,0.7747809290885925,2031.8311314582825,94.8795476436615,134,0.09291868656873703,128.28264349551966,-175.92876831054687,0.7817968130111694,0.20581385850906372,0.023313810312614223,1107.0090353063197,0.18790479004383087,1470.2530176870464,2.6131837368011475,198.8387451171875,0.056445612684585665,0.04298846796154976,2.6810359954833984
270.0,2.4628398418426514,0.7011110959348802,202.8563232421875,131.832445033959,1000.0,270.0,270000,0.7937632203102112,2048.0542550086975,21.34278486251831,135,0.1304294466972351,128.98170826171858,-179.10575469970703,0.7781092524528503,0.20717783778905868,0.024260444499685715,1114.826995636662,0.18815454840660095,1475.121703976762,2.344547986984253,200.10714721679688,0.0597115349881818,0.14500832557678223,2.6865122318267822
272.0,2.7942800521850586,0.7012651672400735,204.57489013671875,131.7266511883336,1000.0,272.0,272000,0.752724826335907,2064.882068634033,22.41024684906006,136,0.12958526611328125,129.65237765457613,-178.0412811279297,0.775787889957428,0.2054317109286785,0.023313810312614223,1121.2918858346284,0.18843425810337067,1497.0004523281875,2.7704408168792725,201.66824340820312,0.06165568117424431,0.10097381472587585,2.6916966438293457
274.0,2.4180195331573486,0.7019630652455832,205.71144104003906,131.59987873781267,1000.0,274.0,274000,0.7582288980484009,2082.0687878131866,52.41532629489899,137,0.1520625650882721,129.68249588194556,-178.57312927246093,0.7636702060699463,0.20615142196416855,0.023313810312614223,1118.4186520637525,0.18854275345802307,1478.6672355963426,2.5212223529815674,203.36085510253906,0.06410403021984071,0.13702581822872162,2.6966428756713867
276.0,3.360280990600586,0.7019346949272885,204.65237426757812,131.67571253783802,1000.0,276.0,276000,0.7425233721733093,2096.0585265159607,87.31485812664032,138,0.08312950283288956,130.35268383090565,-179.78290588378906,0.7501969933509827,0.20565791487693785,0.02285443614607805,1125.4166659613516,0.1888418197631836,1487.3520830929724,3.0555408000946045,202.33132934570312,0.06634520900121268,0.01146213710308075,2.703390121459961
278.0,2.471496343612671,0.7018609446251066,206.49819946289062,131.6484436059675,1000.0,278.0,278000,0.7799055576324463,2111.6846685409546,27.449064083099366,139,0.2263038009405136,131.03040373617796,-183.22424743652343,0.7639256715774536,0.20155998051166535,0.023313810312614223,1132.4489219619975,0.188924178481102,1496.1941062927058,2.3152647018432617,204.1218719482422,0.06909341834324562,0.21636812388896942,2.7084996700286865
280.0,2.509831190109253,0.7033635579804277,205.8524169921875,131.5991445489587,1000.0,280.0,280000,0.7335613369941711,2127.6734051704407,21.87451954841614,140,0.029910555109381676,130.09478656483805,-178.69690155029298,0.7018612027168274,0.2032092109322548,0.02285443614607805,1122.812668104802,0.189272940158844,1452.205011795224,2.4674530029296875,203.6556396484375,0.07503130911126835,-0.013628582470119,2.7037148475646973
282.0,2.965806007385254,0.7038833437857424,205.69532775878906,131.61552407124756,1000.0,282.0,282000,0.7428736090660095,2142.604392528534,65.12458892345428,141,0.2398959845304489,130.74360187523502,-184.9153924560547,0.7441260814666748,0.19634855628013612,0.02285443614607805,1125.7506897956582,0.18932069838047028,1446.2927868615432,2.8097169399261475,202.85255432128906,0.07454352518364575,0.2942509651184082,2.709742307662964
284.0,3.3013575077056885,0.7040222736541141,207.199951171875,131.46744272633933,1000.0,284.0,284000,0.7528009414672852,2160.230655670166,37.129063715934755,142,0.1505279242992401,131.38681689714798,-183.34451782226563,0.736918032169342,0.20900695353746415,0.022404113465423047,1130.4323025562753,0.18937280774116516,1478.7528644552692,3.3787498474121094,204.39797973632812,0.0757886272321665,0.08099484443664551,2.716493606567383
286.0,2.2413694858551025,0.704240665794936,209.08543395996094,131.49890112467446,1000.0,286.0,286000,0.7551433444023132,2174.9231176376343,21.263260884284975,143,0.14984074234962463,131.94642107813925,-184.58173431396483,0.7532800436019897,0.20635517686605453,0.02285443614607805,1130.576785349673,0.18920472264289856,1466.347750522882,1.9606273174285889,206.3607177734375,0.07623748854175133,0.16024306416511536,2.724517822265625
288.0,2.3630199432373047,0.7050008259298385,207.0995330810547,131.56886801699693,1000.0,288.0,288000,0.7843412160873413,2188.967681646347,37.745410718917846,144,0.029339918866753578,132.0737839196912,-184.66405364990234,0.7889330387115479,0.19953011751174926,0.021529912675834345,1131.0254320253746,0.18946824967861176,1450.1380124698073,2.0198779106140137,204.69699096679688,0.08093913020770069,0.04147745296359062,2.726041793823242
290.0,2.5322139263153076,0.7050127605682005,206.42674255371094,131.6022827335123,1000.0,290.0,290000,0.7784038186073303,2203.609192609787,66.63882616519928,145,0.14414826035499573,132.72282201678752,-182.14326446533204,0.752132773399353,0.20155287981033326,0.022404113465423047,1137.3241565510596,0.18967539072036743,1471.8048375602418,2.648578405380249,204.01345825195312,0.08328030068203861,0.13629193603992462,2.7291929721832275
292.0,2.8141775131225586,0.7051615609728416,205.2386016845703,131.59534279188892,1000.0,292.0,292000,0.7571542263031006,2218.9235105514526,35.04329267501831,146,0.1471778005361557,133.34902914646798,-185.65380584716797,0.7649887204170227,0.20598027735948563,0.023313810312614223,1141.5804266555206,0.1897231489419937,1470.9697777428837,2.9075167179107666,202.75872802734375,0.08628807730936142,0.1357714980840683,2.7313804626464844
294.0,3.967221736907959,0.705511673803963,206.98719787597656,131.4954634171194,1000.0,294.0,294000,0.7227873206138611,2235.8185777664185,20.77831811904907,147,0.06191946938633919,133.98908921579033,-183.8150848388672,0.7549283504486084,0.19620670437812804,0.02378241789989777,1147.5997389294005,0.1900717318058014,1477.391263481417,4.080135822296143,204.41482543945312,0.09040319977606344,0.03940455988049507,2.7332282066345215
296.0,2.3531320095062256,0.7055131961959701,208.66029357910156,131.40062730890634,1000.0,296.0,296000,0.7422879934310913,2252.652868270874,21.68503079891205,148,0.1484249234199524,134.61870119995604,-183.49163940429688,0.7239084243774414,0.20831212282180786,0.02285443614607805,1153.4472396111275,0.19028855860233307,1478.9274475476966,2.1532652378082275,205.9440155029297,0.09193279811347682,0.10718389600515366,2.7390713691711426
298.0,2.5827319622039795,0.7060236909789565,210.03826904296875,131.2993899590353,1000.0,298.0,298000,0.7229647636413574,2269.6221215724945,34.66528327465058,149,0.014490033499896526,135.24595810088775,-185.1764321899414,0.7172415852546692,0.19995647728443144,0.02285443614607805,1160.3924215371048,0.1904829740524292,1481.3241751968485,2.222269296646118,207.19493103027344,0.09283387353803899,-0.018778741359710693,2.745431900024414
